1761226481.385940 server started (172081): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1761226481.385960 on Linux 6.14.0-1011-aws #11~24.04.1-Ubuntu SMP Fri Aug  1 02:07:25 UTC 2025
1761226481.385965 using libevent 2.1.12-stable poll
1761226481.385967 using ncurses 6.4 20240113
1761226481.393123 cmd_parse_build_commands 0:1: -N
1761226481.393125 cmd_parse_build_commands 0:2: Reset so the visible part of the window follows the cursor
1761226481.393126 cmd_parse_build_commands 0:3: -r
1761226481.393128 cmd_parse_build_commands 0:4: DC
1761226481.393130 cmd_parse_build_commands 0:5 0:0: refresh-client
1761226481.393137 cmd_parse_build_commands 0:5 0:1: -c
1761226481.393140 cmd_parse_build_commands 0:0: refresh-client
1761226481.393143 cmd_parse_build_commands 0:1: -c
1761226481.393146 args_parse_flags: next -c
1761226481.393147 args_parse_flags: -c
1761226481.393149 args_parse: flags end at 2 of 2
1761226481.393152 cmd_parse_build_commands: refresh-client -c
1761226481.393153 args_parse_flags: next -N
1761226481.393155 args_parse_flag_argument: -N = Reset so the visible part of the window follows the cursor
1761226481.393157 args_parse_flags: next -r
1761226481.393159 args_parse_flags: -r
1761226481.393162 args_parse_flags: next DC
1761226481.393164 args_parse: flags end at 4 of 6
1761226481.393166 args_parse: 4 = DC (type STRING)
1761226481.393168 args_parse: 5 = refresh-client -c (type COMMANDS)
1761226481.393174 cmd_parse_build_commands: bind-key -r -N "Reset so the visible part of the window follows the cursor" DC { refresh-client -c }
1761226481.393177 cmdq_get_command: [bind-key/0x55b171ab0d80] group 618
1761226481.393179 cmdq_append <global>: [bind-key/0x55b171ab0d80]
1761226481.393181 yylex_token: end at WS
1761226481.393183 yylex_token: bind
1761226481.393185 yylex_token: end at WS
1761226481.393186 yylex_token: -N
1761226481.393188 yylex_token: end at WS
1761226481.393190 yylex_token: Resize the pane up by 5
1761226481.393191 yylex_token: end at WS
1761226481.393193 yylex_token: -r
1761226481.393194 yylex_token: end at WS
1761226481.393196 yylex_token: M-Up
1761226481.393198 yylex_token: end at WS
1761226481.393199 yylex_token: resize-pane
1761226481.393201 yylex_token: end at WS
1761226481.393202 yylex_token: -U
1761226481.393204 yylex_token: end at WS
1761226481.393205 yylex_token: 5
1761226481.393207 cmd_parse_build_commands 0:0: bind
1761226481.393209 cmd_parse_build_commands 0:1: -N
1761226481.393211 cmd_parse_build_commands 0:2: Resize the pane up by 5
1761226481.393213 cmd_parse_build_commands 0:3: -r
1761226481.393214 cmd_parse_build_commands 0:4: M-Up
1761226481.393216 cmd_parse_build_commands 0:5 0:0: resize-pane
1761226481.393218 cmd_parse_build_commands 0:5 0:1: -U
1761226481.393220 cmd_parse_build_commands 0:5 0:2: 5
1761226481.393222 cmd_parse_build_commands 0:0: resize-pane
1761226481.393223 cmd_parse_build_commands 0:1: -U
1761226481.393225 cmd_parse_build_commands 0:2: 5
1761226481.393228 args_parse_flags: next -U
1761226481.393229 args_parse_flags: -U
1761226481.393231 args_parse_flags: next 5
1761226481.393233 args_parse: flags end at 2 of 3
1761226481.393234 args_parse: 2 = 5 (type STRING)
1761226481.393237 cmd_parse_build_commands: resize-pane -U 5
1761226481.393239 args_parse_flags: next -N
1761226481.393241 args_parse_flag_argument: -N = Resize the pane up by 5
1761226481.393242 args_parse_flags: next -r
1761226481.393244 args_parse_flags: -r
1761226481.393245 args_parse_flags: next M-Up
1761226481.393247 args_parse: flags end at 4 of 6
1761226481.393248 args_parse: 4 = M-Up (type STRING)
1761226481.393251 args_parse: 5 = resize-pane -U 5 (type COMMANDS)
1761226481.393256 cmd_parse_build_commands: bind-key -r -N "Resize the pane up by 5" M-Up { resize-pane -U 5 }
1761226481.393259 cmdq_get_command: [bind-key/0x55b171ac9e60] group 626
1761226481.393260 cmdq_append <global>: [bind-key/0x55b171ac9e60]
1761226481.393263 yylex_token: end at WS
1761226481.393265 yylex_token: bind
1761226481.393266 yylex_token: end at WS
1761226481.393268 yylex_token: -N
1761226481.393270 yylex_token: end at WS
1761226481.393272 yylex_token: Resize the pane down by 5
1761226481.393273 yylex_token: end at WS
1761226481.393275 yylex_token: -r
1761226481.393276 yylex_token: end at WS
1761226481.393278 yylex_token: M-Down
1761226481.393280 yylex_token: end at WS
1761226481.393281 yylex_token: resize-pane
1761226481.393283 yylex_token: end at WS
1761226481.393284 yylex_token: -D
1761226481.393286 yylex_token: end at WS
1761226481.393287 yylex_token: 5
1761226481.393289 cmd_parse_build_commands 0:0: bind
1761226481.393291 cmd_parse_build_commands 0:1: -N
1761226481.393293 cmd_parse_build_commands 0:2: Resize the pane down by 5
1761226481.393294 cmd_parse_build_commands 0:3: -r
1761226481.393296 cmd_parse_build_commands 0:4: M-Down
1761226481.393298 cmd_parse_build_commands 0:5 0:0: resize-pane
1761226481.393300 cmd_parse_build_commands 0:5 0:1: -D
1761226481.393302 cmd_parse_build_commands 0:5 0:2: 5
1761226481.393304 cmd_parse_build_commands 0:0: resize-pane
1761226481.393305 cmd_parse_build_commands 0:1: -D
1761226481.393307 cmd_parse_build_commands 0:2: 5
1761226481.393310 args_parse_flags: next -D
1761226481.393311 args_parse_flags: -D
1761226481.393313 args_parse_flags: next 5
1761226481.393317 args_parse: flags end at 2 of 3
1761226481.393318 args_parse: 2 = 5 (type STRING)
1761226481.393321 cmd_parse_build_commands: resize-pane -D 5
1761226481.393322 args_parse_flags: next -N
1761226481.393324 args_parse_flag_argument: -N = Resize the pane down by 5
1761226481.393326 args_parse_flags: next -r
1761226481.393327 args_parse_flags: -r
1761226481.393329 args_parse_flags: next M-Down
1761226481.393330 args_parse: flags end at 4 of 6
1761226481.393332 args_parse: 4 = M-Down (type STRING)
1761226481.393335 args_parse: 5 = resize-pane -D 5 (type COMMANDS)
1761226481.393340 cmd_parse_build_commands: bind-key -r -N "Resize the pane down by 5" M-Down { resize-pane -D 5 }
1761226481.393342 cmdq_get_command: [bind-key/0x55b171aca720] group 634
1761226481.393344 cmdq_append <global>: [bind-key/0x55b171aca720]
1761226481.393350 yylex_token: end at WS
1761226481.393351 yylex_token: bind
1761226481.393353 yylex_token: end at WS
1761226481.393354 yylex_token: -N
1761226481.393356 yylex_token: end at WS
1761226481.393358 yylex_token: Resize the pane left by 5
1761226481.393360 yylex_token: end at WS
1761226481.393361 yylex_token: -r
1761226481.393363 yylex_token: end at WS
1761226481.393364 yylex_token: M-Left
1761226481.393366 yylex_token: end at WS
1761226481.393368 yylex_token: resize-pane
1761226481.393369 yylex_token: end at WS
1761226481.393370 yylex_token: -L
1761226481.393372 yylex_token: end at WS
1761226481.393373 yylex_token: 5
1761226481.393376 cmd_parse_build_commands 0:0: bind
1761226481.393377 cmd_parse_build_commands 0:1: -N
1761226481.393379 cmd_parse_build_commands 0:2: Resize the pane left by 5
1761226481.393381 cmd_parse_build_commands 0:3: -r
1761226481.393382 cmd_parse_build_commands 0:4: M-Left
1761226481.393384 cmd_parse_build_commands 0:5 0:0: resize-pane
1761226481.393386 cmd_parse_build_commands 0:5 0:1: -L
1761226481.393387 cmd_parse_build_commands 0:5 0:2: 5
1761226481.393390 cmd_parse_build_commands 0:0: resize-pane
1761226481.393391 cmd_parse_build_commands 0:1: -L
1761226481.393393 cmd_parse_build_commands 0:2: 5
1761226481.393396 args_parse_flags: next -L
1761226481.393397 args_parse_flags: -L
1761226481.393399 args_parse_flags: next 5
1761226481.393400 args_parse: flags end at 2 of 3
1761226481.393402 args_parse: 2 = 5 (type STRING)
1761226481.393405 cmd_parse_build_commands: resize-pane -L 5
1761226481.393406 args_parse_flags: next -N
1761226481.393408 args_parse_flag_argument: -N = Resize the pane left by 5
1761226481.393410 args_parse_flags: next -r
1761226481.393411 args_parse_flags: -r
1761226481.393413 args_parse_flags: next M-Left
1761226481.393414 args_parse: flags end at 4 of 6
1761226481.393416 args_parse: 4 = M-Left (type STRING)
1761226481.393418 args_parse: 5 = resize-pane -L 5 (type COMMANDS)
1761226481.393424 cmd_parse_build_commands: bind-key -r -N "Resize the pane left by 5" M-Left { resize-pane -L 5 }
1761226481.393426 cmdq_get_command: [bind-key/0x55b171acae90] group 642
1761226481.393428 cmdq_append <global>: [bind-key/0x55b171acae90]
1761226481.393431 yylex_token: end at WS
1761226481.393432 yylex_token: bind
1761226481.393434 yylex_token: end at WS
1761226481.393435 yylex_token: -N
1761226481.393437 yylex_token: end at WS
1761226481.393439 yylex_token: Resize the pane right by 5
1761226481.393441 yylex_token: end at WS
1761226481.393442 yylex_token: -r
1761226481.393444 yylex_token: end at WS
1761226481.393445 yylex_token: M-Right
1761226481.393447 yylex_token: end at WS
1761226481.393449 yylex_token: resize-pane
1761226481.393450 yylex_token: end at WS
1761226481.393452 yylex_token: -R
1761226481.393453 yylex_token: end at WS
1761226481.393455 yylex_token: 5
1761226481.393457 cmd_parse_build_commands 0:0: bind
1761226481.393458 cmd_parse_build_commands 0:1: -N
1761226481.393460 cmd_parse_build_commands 0:2: Resize the pane right by 5
1761226481.393462 cmd_parse_build_commands 0:3: -r
1761226481.393463 cmd_parse_build_commands 0:4: M-Right
1761226481.393465 cmd_parse_build_commands 0:5 0:0: resize-pane
1761226481.393467 cmd_parse_build_commands 0:5 0:1: -R
1761226481.393471 cmd_parse_build_commands 0:5 0:2: 5
1761226481.393473 cmd_parse_build_commands 0:0: resize-pane
1761226481.393475 cmd_parse_build_commands 0:1: -R
1761226481.393488 cmd_parse_build_commands 0:2: 5
1761226481.393492 args_parse_flags: next -R
1761226481.393493 args_parse_flags: -R
1761226481.393495 args_parse_flags: next 5
1761226481.393497 args_parse: flags end at 2 of 3
1761226481.393498 args_parse: 2 = 5 (type STRING)
1761226481.393501 cmd_parse_build_commands: resize-pane -R 5
1761226481.393503 args_parse_flags: next -N
1761226481.393505 args_parse_flag_argument: -N = Resize the pane right by 5
1761226481.393506 args_parse_flags: next -r
1761226481.393508 args_parse_flags: -r
1761226481.393509 args_parse_flags: next M-Right
1761226481.393511 args_parse: flags end at 4 of 6
1761226481.393513 args_parse: 4 = M-Right (type STRING)
1761226481.393515 args_parse: 5 = resize-pane -R 5 (type COMMANDS)
1761226481.393521 cmd_parse_build_commands: bind-key -r -N "Resize the pane right by 5" M-Right { resize-pane -R 5 }
1761226481.393523 cmdq_get_command: [bind-key/0x55b171acb590] group 650
1761226481.393525 cmdq_append <global>: [bind-key/0x55b171acb590]
1761226481.393530 yylex_token: end at WS
1761226481.393532 yylex_token: bind
1761226481.393534 yylex_token: end at WS
1761226481.393535 yylex_token: -N
1761226481.393537 yylex_token: end at WS
1761226481.393539 yylex_token: Resize the pane up
1761226481.393540 yylex_token: end at WS
1761226481.393542 yylex_token: -r
1761226481.393543 yylex_token: end at WS
1761226481.393545 yylex_token: C-Up
1761226481.393547 yylex_token: end at WS
1761226481.393548 yylex_token: resize-pane
1761226481.393550 yylex_token: end at WS
1761226481.393551 yylex_token: -U
1761226481.393553 cmd_parse_build_commands 0:0: bind
1761226481.393555 cmd_parse_build_commands 0:1: -N
1761226481.393557 cmd_parse_build_commands 0:2: Resize the pane up
1761226481.393559 cmd_parse_build_commands 0:3: -r
1761226481.393560 cmd_parse_build_commands 0:4: C-Up
1761226481.393562 cmd_parse_build_commands 0:5 0:0: resize-pane
1761226481.393564 cmd_parse_build_commands 0:5 0:1: -U
1761226481.393566 cmd_parse_build_commands 0:0: resize-pane
1761226481.393568 cmd_parse_build_commands 0:1: -U
1761226481.393571 args_parse_flags: next -U
1761226481.393572 args_parse_flags: -U
1761226481.393574 args_parse: flags end at 2 of 2
1761226481.393577 cmd_parse_build_commands: resize-pane -U
1761226481.393578 args_parse_flags: next -N
1761226481.393580 args_parse_flag_argument: -N = Resize the pane up
1761226481.393582 args_parse_flags: next -r
1761226481.393583 args_parse_flags: -r
1761226481.393585 args_parse_flags: next C-Up
1761226481.393587 args_parse: flags end at 4 of 6
1761226481.393588 args_parse: 4 = C-Up (type STRING)
1761226481.393591 args_parse: 5 = resize-pane -U (type COMMANDS)
1761226481.393596 cmd_parse_build_commands: bind-key -r -N "Resize the pane up" C-Up { resize-pane -U }
1761226481.393598 cmdq_get_command: [bind-key/0x55b171acbb90] group 658
1761226481.393600 cmdq_append <global>: [bind-key/0x55b171acbb90]
1761226481.393602 yylex_token: end at WS
1761226481.393604 yylex_token: bind
1761226481.393606 yylex_token: end at WS
1761226481.393607 yylex_token: -N
1761226481.393609 yylex_token: end at WS
1761226481.393611 yylex_token: Resize the pane down
1761226481.393612 yylex_token: end at WS
1761226481.393614 yylex_token: -r
1761226481.393616 yylex_token: end at WS
1761226481.393617 yylex_token: C-Down
1761226481.393619 yylex_token: end at WS
1761226481.393620 yylex_token: resize-pane
1761226481.393622 yylex_token: end at WS
1761226481.393623 yylex_token: -D
1761226481.393626 cmd_parse_build_commands 0:0: bind
1761226481.393627 cmd_parse_build_commands 0:1: -N
1761226481.393629 cmd_parse_build_commands 0:2: Resize the pane down
1761226481.393631 cmd_parse_build_commands 0:3: -r
1761226481.393632 cmd_parse_build_commands 0:4: C-Down
1761226481.393634 cmd_parse_build_commands 0:5 0:0: resize-pane
1761226481.393636 cmd_parse_build_commands 0:5 0:1: -D
1761226481.393638 cmd_parse_build_commands 0:0: resize-pane
1761226481.393642 cmd_parse_build_commands 0:1: -D
1761226481.393645 args_parse_flags: next -D
1761226481.393646 args_parse_flags: -D
1761226481.393648 args_parse: flags end at 2 of 2
1761226481.393651 cmd_parse_build_commands: resize-pane -D
1761226481.393652 args_parse_flags: next -N
1761226481.393654 args_parse_flag_argument: -N = Resize the pane down
1761226481.393656 args_parse_flags: next -r
1761226481.393657 args_parse_flags: -r
1761226481.393659 args_parse_flags: next C-Down
1761226481.393661 args_parse: flags end at 4 of 6
1761226481.393662 args_parse: 4 = C-Down (type STRING)
1761226481.393665 args_parse: 5 = resize-pane -D (type COMMANDS)
1761226481.393669 cmd_parse_build_commands: bind-key -r -N "Resize the pane down" C-Down { resize-pane -D }
1761226481.393672 cmdq_get_command: [bind-key/0x55b171acc130] group 666
1761226481.393673 cmdq_append <global>: [bind-key/0x55b171acc130]
1761226481.393676 yylex_token: end at WS
1761226481.393678 yylex_token: bind
1761226481.393679 yylex_token: end at WS
1761226481.393681 yylex_token: -N
1761226481.393683 yylex_token: end at WS
1761226481.393684 yylex_token: Resize the pane left
1761226481.393686 yylex_token: end at WS
1761226481.393688 yylex_token: -r
1761226481.393690 yylex_token: end at WS
1761226481.393692 yylex_token: C-Left
1761226481.393695 yylex_token: end at WS
1761226481.393697 yylex_token: resize-pane
1761226481.393699 yylex_token: end at WS
1761226481.393701 yylex_token: -L
1761226481.393704 cmd_parse_build_commands 0:0: bind
1761226481.393706 cmd_parse_build_commands 0:1: -N
1761226481.393708 cmd_parse_build_commands 0:2: Resize the pane left
1761226481.393710 cmd_parse_build_commands 0:3: -r
1761226481.393712 cmd_parse_build_commands 0:4: C-Left
1761226481.393714 cmd_parse_build_commands 0:5 0:0: resize-pane
1761226481.393715 cmd_parse_build_commands 0:5 0:1: -L
1761226481.393718 cmd_parse_build_commands 0:0: resize-pane
1761226481.393719 cmd_parse_build_commands 0:1: -L
1761226481.393722 args_parse_flags: next -L
1761226481.393723 args_parse_flags: -L
1761226481.393725 args_parse: flags end at 2 of 2
1761226481.393727 cmd_parse_build_commands: resize-pane -L
1761226481.393729 args_parse_flags: next -N
1761226481.393731 args_parse_flag_argument: -N = Resize the pane left
1761226481.393732 args_parse_flags: next -r
1761226481.393734 args_parse_flags: -r
1761226481.393735 args_parse_flags: next C-Left
1761226481.393737 args_parse: flags end at 4 of 6
1761226481.393739 args_parse: 4 = C-Left (type STRING)
1761226481.393741 args_parse: 5 = resize-pane -L (type COMMANDS)
1761226481.393746 cmd_parse_build_commands: bind-key -r -N "Resize the pane left" C-Left { resize-pane -L }
1761226481.393748 cmdq_get_command: [bind-key/0x55b171acc5b0] group 674
1761226481.393750 cmdq_append <global>: [bind-key/0x55b171acc5b0]
1761226481.393755 yylex_token: end at WS
1761226481.393756 yylex_token: bind
1761226481.393758 yylex_token: end at WS
1761226481.393759 yylex_token: -N
1761226481.393762 yylex_token: end at WS
1761226481.393763 yylex_token: Resize the pane right
1761226481.393765 yylex_token: end at WS
1761226481.393766 yylex_token: -r
1761226481.393768 yylex_token: end at WS
1761226481.393769 yylex_token: C-Right
1761226481.393771 yylex_token: end at WS
1761226481.393773 yylex_token: resize-pane
1761226481.393774 yylex_token: end at WS
1761226481.393776 yylex_token: -R
1761226481.393778 cmd_parse_build_commands 0:0: bind
1761226481.393780 cmd_parse_build_commands 0:1: -N
1761226481.393781 cmd_parse_build_commands 0:2: Resize the pane right
1761226481.393783 cmd_parse_build_commands 0:3: -r
1761226481.393785 cmd_parse_build_commands 0:4: C-Right
1761226481.393787 cmd_parse_build_commands 0:5 0:0: resize-pane
1761226481.393788 cmd_parse_build_commands 0:5 0:1: -R
1761226481.393790 cmd_parse_build_commands 0:0: resize-pane
1761226481.393792 cmd_parse_build_commands 0:1: -R
1761226481.393794 args_parse_flags: next -R
1761226481.393796 args_parse_flags: -R
1761226481.393798 args_parse: flags end at 2 of 2
1761226481.393800 cmd_parse_build_commands: resize-pane -R
1761226481.393807 args_parse_flags: next -N
1761226481.393809 args_parse_flag_argument: -N = Resize the pane right
1761226481.393811 args_parse_flags: next -r
1761226481.393812 args_parse_flags: -r
1761226481.393814 args_parse_flags: next C-Right
1761226481.393816 args_parse: flags end at 4 of 6
1761226481.393817 args_parse: 4 = C-Right (type STRING)
1761226481.393819 args_parse: 5 = resize-pane -R (type COMMANDS)
1761226481.393824 cmd_parse_build_commands: bind-key -r -N "Resize the pane right" C-Right { resize-pane -R }
1761226481.393826 cmdq_get_command: [bind-key/0x55b171accb50] group 682
1761226481.393828 cmdq_append <global>: [bind-key/0x55b171accb50]
1761226481.393832 yylex_token: end at WS
1761226481.393833 yylex_token: bind
1761226481.393835 yylex_token: end at WS
1761226481.393836 yylex_token: <
1761226481.393838 yylex_token: end at WS
1761226481.393839 yylex_token: display-menu
1761226481.393841 yylex_token: end at WS
1761226481.393842 yylex_token: -xW
1761226481.393844 yylex_token: end at WS
1761226481.393845 yylex_token: -yW
1761226481.393847 yylex_token: end at WS
1761226481.393849 yylex_token: -T
1761226481.393851 yylex_token: end at WS
1761226481.393853 yylex_token: #[align=centre]#{window_index}:#{window_name}
1761226481.393856 yylex_token: end at WS
1761226481.393858 yylex_token: #{?#{>:#{session_windows},1},,-}Swap Left
1761226481.393860 yylex_token: end at WS
1761226481.393861 yylex_token: l
1761226481.393863 yylex_token: end at WS
1761226481.393865 yylex_token: swap-window
1761226481.393866 yylex_token: end at }
1761226481.393868 yylex_token: -t:-1
1761226481.393871 yylex_token: end at WS
1761226481.393873 yylex_token: #{?#{>:#{session_windows},1},,-}Swap Right
1761226481.393874 yylex_token: end at WS
1761226481.393876 yylex_token: r
1761226481.393878 yylex_token: end at WS
1761226481.393879 yylex_token: swap-window
1761226481.393881 yylex_token: end at }
1761226481.393883 yylex_token: -t:+1
1761226481.393885 yylex_token: end at WS
1761226481.393887 yylex_token: #{?pane_marked_set,,-}Swap Marked
1761226481.393889 yylex_token: end at WS
1761226481.393890 yylex_token: s
1761226481.393892 yylex_token: end at }
1761226481.393894 yylex_token: swap-window
1761226481.393896 yylex_token: end at WS
1761226481.393897 yylex_token: 
1761226481.393899 yylex_token: end at WS
1761226481.393900 yylex_token: Kill
1761226481.393902 yylex_token: end at WS
1761226481.393903 yylex_token: X
1761226481.393905 yylex_token: end at }
1761226481.393907 yylex_token: kill-window
1761226481.393909 yylex_token: end at WS
1761226481.393910 yylex_token: Respawn
1761226481.393912 yylex_token: end at WS
1761226481.393913 yylex_token: R
1761226481.393915 yylex_token: end at WS
1761226481.393916 yylex_token: respawn-window
1761226481.393918 yylex_token: end at }
1761226481.393919 yylex_token: -k
1761226481.393922 yylex_token: end at WS
1761226481.393923 yylex_token: #{?pane_marked,Unmark,Mark}
1761226481.393925 yylex_token: end at WS
1761226481.393926 yylex_token: m
1761226481.393928 yylex_token: end at WS
1761226481.393930 yylex_token: select-pane
1761226481.393931 yylex_token: end at }
1761226481.393933 yylex_token: -m
1761226481.393935 yylex_token: end at WS
1761226481.393936 yylex_token: Rename
1761226481.393937 yylex_token: end at WS
1761226481.393939 yylex_token: n
1761226481.393941 yylex_token: end at WS
1761226481.393945 yylex_token: command-prompt
1761226481.393946 yylex_token: end at WS
1761226481.393948 yylex_token: -FI
1761226481.393949 yylex_token: end at WS
1761226481.393951 yylex_token: #W
1761226481.393953 yylex_token: end at WS
1761226481.393954 yylex_token: rename-window
1761226481.393956 yylex_token: end at WS
1761226481.393957 yylex_token: -t
1761226481.393959 yylex_token: end at WS
1761226481.393961 yylex_token: #{window_id}
1761226481.393962 yylex_token: end at WS
1761226481.393964 yylex_token: --
1761226481.393965 yylex_token: end at }
1761226481.393967 yylex_token: %%
1761226481.393969 yylex_token: end at WS
1761226481.393970 yylex_token: 
1761226481.393972 yylex_token: end at WS
1761226481.393973 yylex_token: New After
1761226481.393977 yylex_token: end at WS
1761226481.393979 yylex_token: w
1761226481.393980 yylex_token: end at WS
1761226481.393982 yylex_token: new-window
1761226481.393983 yylex_token: end at }
1761226481.393985 yylex_token: -a
1761226481.393987 yylex_token: end at WS
1761226481.393989 yylex_token: New At End
1761226481.393990 yylex_token: end at WS
1761226481.393991 yylex_token: W
1761226481.393993 yylex_token: end at }
1761226481.393995 yylex_token: new-window
1761226481.393998 cmd_parse_build_commands 0:0: bind
1761226481.393999 cmd_parse_build_commands 0:1: <
1761226481.394001 cmd_parse_build_commands 0:2 0:0: display-menu
1761226481.394003 cmd_parse_build_commands 0:2 0:1: -xW
1761226481.394005 cmd_parse_build_commands 0:2 0:2: -yW
1761226481.394006 cmd_parse_build_commands 0:2 0:3: -T
1761226481.394008 cmd_parse_build_commands 0:2 0:4: #[align=centre]#{window_index}:#{window_name}
1761226481.394010 cmd_parse_build_commands 0:2 0:5: #{?#{>:#{session_windows},1},,-}Swap Left
1761226481.394012 cmd_parse_build_commands 0:2 0:6: l
1761226481.394014 cmd_parse_build_commands 0:2 0:7 0:0: swap-window
1761226481.394016 cmd_parse_build_commands 0:2 0:7 0:1: -t:-1
1761226481.394018 cmd_parse_build_commands 0:2 0:8: #{?#{>:#{session_windows},1},,-}Swap Right
1761226481.394020 cmd_parse_build_commands 0:2 0:9: r
1761226481.394021 cmd_parse_build_commands 0:2 0:10 0:0: swap-window
1761226481.394023 cmd_parse_build_commands 0:2 0:10 0:1: -t:+1
1761226481.394025 cmd_parse_build_commands 0:2 0:11: #{?pane_marked_set,,-}Swap Marked
1761226481.394027 cmd_parse_build_commands 0:2 0:12: s
1761226481.394029 cmd_parse_build_commands 0:2 0:13 0:0: swap-window
1761226481.394031 cmd_parse_build_commands 0:2 0:14: 
1761226481.394033 cmd_parse_build_commands 0:2 0:15: Kill
1761226481.394034 cmd_parse_build_commands 0:2 0:16: X
1761226481.394036 cmd_parse_build_commands 0:2 0:17 0:0: kill-window
1761226481.394038 cmd_parse_build_commands 0:2 0:18: Respawn
1761226481.394039 cmd_parse_build_commands 0:2 0:19: R
1761226481.394041 cmd_parse_build_commands 0:2 0:20 0:0: respawn-window
1761226481.394043 cmd_parse_build_commands 0:2 0:20 0:1: -k
1761226481.394045 cmd_parse_build_commands 0:2 0:21: #{?pane_marked,Unmark,Mark}
1761226481.394047 cmd_parse_build_commands 0:2 0:22: m
1761226481.394048 cmd_parse_build_commands 0:2 0:23 0:0: select-pane
1761226481.394050 cmd_parse_build_commands 0:2 0:23 0:1: -m
1761226481.394052 cmd_parse_build_commands 0:2 0:24: Rename
1761226481.394054 cmd_parse_build_commands 0:2 0:25: n
1761226481.394055 cmd_parse_build_commands 0:2 0:26 0:0: command-prompt
1761226481.394057 cmd_parse_build_commands 0:2 0:26 0:1: -FI
1761226481.394059 cmd_parse_build_commands 0:2 0:26 0:2: #W
1761226481.394061 cmd_parse_build_commands 0:2 0:26 0:3 0:0: rename-window
1761226481.394062 cmd_parse_build_commands 0:2 0:26 0:3 0:1: -t
1761226481.394064 cmd_parse_build_commands 0:2 0:26 0:3 0:2: #{window_id}
1761226481.394068 cmd_parse_build_commands 0:2 0:26 0:3 0:3: --
1761226481.394070 cmd_parse_build_commands 0:2 0:26 0:3 0:4: %%
1761226481.394071 cmd_parse_build_commands 0:2 0:27: 
1761226481.394073 cmd_parse_build_commands 0:2 0:28: New After
1761226481.394075 cmd_parse_build_commands 0:2 0:29: w
1761226481.394077 cmd_parse_build_commands 0:2 0:30 0:0: new-window
1761226481.394078 cmd_parse_build_commands 0:2 0:30 0:1: -a
1761226481.394080 cmd_parse_build_commands 0:2 0:31: New At End
1761226481.394082 cmd_parse_build_commands 0:2 0:32: W
1761226481.394083 cmd_parse_build_commands 0:2 0:33 0:0: new-window
1761226481.394086 cmd_parse_build_commands 0:0: display-menu
1761226481.394087 cmd_parse_build_commands 0:1: -xW
1761226481.394089 cmd_parse_build_commands 0:2: -yW
1761226481.394090 cmd_parse_build_commands 0:3: -T
1761226481.394092 cmd_parse_build_commands 0:4: #[align=centre]#{window_index}:#{window_name}
1761226481.394094 cmd_parse_build_commands 0:5: #{?#{>:#{session_windows},1},,-}Swap Left
1761226481.394096 cmd_parse_build_commands 0:6: l
1761226481.394110 cmd_parse_build_commands 0:7 0:0: swap-window
1761226481.394113 cmd_parse_build_commands 0:7 0:1: -t:-1
1761226481.394118 cmd_parse_build_commands 0:8: #{?#{>:#{session_windows},1},,-}Swap Right
1761226481.394121 cmd_parse_build_commands 0:9: r
1761226481.394123 cmd_parse_build_commands 0:10 0:0: swap-window
1761226481.394125 cmd_parse_build_commands 0:10 0:1: -t:+1
1761226481.394128 cmd_parse_build_commands 0:11: #{?pane_marked_set,,-}Swap Marked
1761226481.394130 cmd_parse_build_commands 0:12: s
1761226481.394133 cmd_parse_build_commands 0:13 0:0: swap-window
1761226481.394135 cmd_parse_build_commands 0:14: 
1761226481.394138 cmd_parse_build_commands 0:15: Kill
1761226481.394140 cmd_parse_build_commands 0:16: X
1761226481.394144 cmd_parse_build_commands 0:17 0:0: kill-window
1761226481.394146 cmd_parse_build_commands 0:18: Respawn
1761226481.394148 cmd_parse_build_commands 0:19: R
1761226481.394150 cmd_parse_build_commands 0:20 0:0: respawn-window
1761226481.394152 cmd_parse_build_commands 0:20 0:1: -k
1761226481.394153 cmd_parse_build_commands 0:21: #{?pane_marked,Unmark,Mark}
1761226481.394155 cmd_parse_build_commands 0:22: m
1761226481.394157 cmd_parse_build_commands 0:23 0:0: select-pane
1761226481.394159 cmd_parse_build_commands 0:23 0:1: -m
1761226481.394160 cmd_parse_build_commands 0:24: Rename
1761226481.394162 cmd_parse_build_commands 0:25: n
1761226481.394164 cmd_parse_build_commands 0:26 0:0: command-prompt
1761226481.394166 cmd_parse_build_commands 0:26 0:1: -FI
1761226481.394167 cmd_parse_build_commands 0:26 0:2: #W
1761226481.394169 cmd_parse_build_commands 0:26 0:3 0:0: rename-window
1761226481.394171 cmd_parse_build_commands 0:26 0:3 0:1: -t
1761226481.394173 cmd_parse_build_commands 0:26 0:3 0:2: #{window_id}
1761226481.394175 cmd_parse_build_commands 0:26 0:3 0:3: --
1761226481.394176 cmd_parse_build_commands 0:26 0:3 0:4: %%
1761226481.394178 cmd_parse_build_commands 0:27: 
1761226481.394180 cmd_parse_build_commands 0:28: New After
1761226481.394181 cmd_parse_build_commands 0:29: w
1761226481.394183 cmd_parse_build_commands 0:30 0:0: new-window
1761226481.394185 cmd_parse_build_commands 0:30 0:1: -a
1761226481.394186 cmd_parse_build_commands 0:31: New At End
1761226481.394188 cmd_parse_build_commands 0:32: W
1761226481.394190 cmd_parse_build_commands 0:33 0:0: new-window
